Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily	Confirmed_change	Deaths_change
Polk	20	0	0	0	4.105e-5	0	100	40	25	2.0525e-4	8.21e-5	5.13125e-5	5	0	0	0
Cerro Gordo	2	0	0	0	4.69e-5	0	10	4	2.5	2.345e-4	9.38e-5	5.8625e-5	0	0	0	0
Jackson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Howard	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mills	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Wright	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jefferson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Butler	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Wapello	1	0	0	0	2.841e-5	0	5	2	1.25	1.4205e-4	5.682e-5	3.55125e-5	0	0	0	0
Iowa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dubuque	6	1	0	0	6.195e-5	1.032e-5	333.333333333	153.846153846	100	0.00344	0.00158769230769	0.001032	0	1	0	0
Linn	7	0	0	0	3.099e-5	0	35	14	8.75	1.5495e-4	6.198e-5	3.87375e-5	1	0	0	0
Hamilton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pocahontas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jasper	1	0	0	0	2.692e-5	0	5	2	1.25	1.346e-4	5.384e-5	3.365e-5	0	0	0	0
Sioux	1	0	0	0	2.865e-5	0	5	2	1.25	1.4325e-4	5.73e-5	3.58125e-5	0	0	0	0
Johnson	43	0	0	0	2.8428e-4	0	215	86	53.75	0.0014214	5.6856e-4	3.5535e-4	6	0	0	0
Greene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Davis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pottawattamie	2	0	0	0	2.138e-5	0	10	4	2.5	1.069e-4	4.276e-5	2.6725e-5	0	0	0	0
Madison	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Taylor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clinton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Winneshiek	1	0	0	0	4.993e-5	0	5	2	1.25	2.4965e-4	9.986e-5	6.24125e-5	0	0	0	0
Warren	1	0	0	0	1.959e-5	0	5	2	1.25	9.795e-5	3.918e-5	2.44875e-5	0	0	0	0
Muscatine	6	0	0	0	1.3977e-4	0	30	12	7.5	6.9885e-4	2.7954e-4	1.747125e-4	1	0	0	0
Lyon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cass	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dallas	7	0	0	0	7.762e-5	0	35	14	8.75	3.881e-4	1.5524e-4	9.7025e-5	0	0	0	0
Cherokee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clarke	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Delaware	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dickinson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Buena Vista	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Poweshiek	4	0	0	0	2.1392e-4	0	20	8	5	0.0010696	4.2784e-4	2.674e-4	2	0	0	0
Guthrie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fayette	1	0	0	0	5.086e-5	0	5	2	1.25	2.543e-4	1.0172e-4	6.3575e-5	0	0	0	0
Floyd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cedar	1	0	0	0	5.369e-5	0	5	2	1.25	2.6845e-4	1.0738e-4	6.71125e-5	0	0	0	0
Emmet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adams	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Osceola	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Franklin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ringgold	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Marshall	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Carroll	1	0	0	0	4.962e-5	0	5	2	1.25	2.481e-4	9.924e-5	6.2025e-5	0	0	0	0
O'Brien	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Harrison	3	0	0	0	2.1225e-4	0	15	6	3.75	0.00106125	4.245e-4	2.653125e-4	0	0	0	0
Grundy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Monona	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Louisa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kossuth	1	0	0	0	6.708e-5	0	5	2	1.25	3.354e-4	1.3416e-4	8.385e-5	0	0	0	0
Tama	4	0	0	0	2.3663e-4	0	20	8	5	0.00118315	4.7326e-4	2.957875e-4	0	0	0	0
Calhoun	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Crawford	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Woodbury	2	0	0	0	1.95e-5	0	10	4	2.5	9.75e-5	3.9e-5	2.4375e-5	0	0	0	0
Winnebago	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Van Buren	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clayton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Decatur	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jones	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hardin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lucas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Benton	2	0	0	0	7.8e-5	0	10	4	2.5	3.9e-4	1.56e-4	9.75e-5	2	0	0	0
Plymouth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Boone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Audubon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mitchell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Page	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Appanoose	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scott	3	0	0	0	1.731e-5	0	15	6	3.75	8.655e-5	3.462e-5	2.16375e-5	2	0	0	0
Des Moines	1	0	0	0	2.555e-5	0	5	2	1.25	1.2775e-4	5.11e-5	3.19375e-5	1	0	0	0
Monroe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
