datafile,prefix
data/DNK_1.rds,Global/Europe/Denmark/Denmark
data/DJI_1.rds,Global/Africa/Djibouti/Djibouti
data/DMA_1.rds,Global/North_America/Dominica/Dominica
data/DOM_1.rds,Global/North_America/Dominican_Republic/Dominican_Republic
data/ECU_1.rds,Global/South_America/Ecuador/Ecuador
data/EGY_1.rds,Global/Africa/Egypt/Egypt
data/SLV_1.rds,Global/North_America/El_Salvador/El_Salvador
data/GNQ_1.rds,Global/Africa/Equatorial_Guinea/Equatorial_Guinea
data/ERI_1.rds,Global/Africa/Eritrea/Eritrea
data/EST_1.rds,Global/Europe/Estonia/Estonia
data/ETH_1.rds,Global/Africa/Ethiopia/Ethiopia
data/FRO_1.rds,Faroe_Islands
data/FJI_1.rds,Global/Oceania/Fiji/Fiji
data/FIN_1.rds,Global/Europe/Finland/Finland
data/FRA_1.rds,Global/Europe/France/France
data/GUF_1.rds,French_Guiana
data/PYF_1.rds,French_Polynesia
data/ATF_1.rds,French_Southern_Territories
data/GAB_1.rds,Global/Africa/Gabon/Gabon
data/GMB_1.rds,Global/Africa/Gambia/Gambia
data/GEO_1.rds,Global/Europe/Georgia/Georgia
data/DEU_1.rds,Global/Europe/Germany/Germany
data/GHA_1.rds,Global/Africa/Ghana/Ghana
data/GRC_1.rds,Global/Europe/Greece/Greece
data/GRL_1.rds,Greenland
data/GRD_1.rds,Global/South_America/Grenada/Grenada
data/GLP_1.rds,Guadeloupe
data/GUM_1.rds,Guam
data/GTM_1.rds,Global/North_America/Guatemala/Guatemala
data/GNB_1.rds,Global/Africa/Guinea-Bissau/Guinea-Bissau
data/GIN_1.rds,Global/Africa/Guinea/Guinea
data/GUY_1.rds,Global/South_America/Guyana/Guyana
data/HTI_1.rds,Global/North_America/Haiti/Haiti
data/HND_1.rds,Global/North_America/Honduras/Honduras
data/HKG_1.rds,Hong_Kong
data/HUN_1.rds,Global/Europe/Hungary/Hungary
data/ISL_1.rds,Global/Europe/Iceland/Iceland
data/IND_1.rds,Global/Asia/India/India
data/IDN_1.rds,Global/Asia/Indonesia/Indonesia
data/IRN_1.rds,Global/Asia/Iran/Iran
data/IRQ_1.rds,Global/Asia/Iraq/Iraq
data/IRL_1.rds,Global/Europe/Ireland/Ireland
data/ISR_1.rds,Global/Europe/Israel/Israel
data/ITA_1.rds,Global/Europe/Italy/Italy
data/JAM_1.rds,Global/North_America/Jamaica/Jamaica
data/JPN_1.rds,Global/Asia/Japan/Japan
data/JOR_1.rds,Global/Asia/Jordan/Jordan
data/KAZ_1.rds,Global/Asia/Kazakhstan/Kazakhstan
data/KEN_1.rds,Global/Africa/Kenya/Kenya
data/XKO_1.rds,Global/Europe/Kosovo/Kosovo
data/KWT_1.rds,Global/Asia/Kuwait/Kuwait
data/KGZ_1.rds,Global/Asia/Kyrgyzstan/Kyrgyzstan
data/LAO_1.rds,Global/Asia/Laos/Laos
data/LVA_1.rds,Global/Europe/Latvia/Latvia
data/LBN_1.rds,Global/Asia/Lebanon/Lebanon
data/LSO_1.rds,Lesotho
data/LBR_1.rds,Global/Africa/Liberia/Liberia
data/LBY_1.rds,Global/Africa/Libya/Libya
data/LIE_1.rds,Global/Europe/Liechtenstein/Liechtenstein
data/LTU_1.rds,Global/Europe/Lithuania/Lithuania
data/LUX_1.rds,Global/Europe/Luxembourg/Luxembourg
data/MAC_1.rds,Macao
data/MKD_1.rds,Global/Europe/Macedonia/Macedonia
data/MDG_1.rds,Madagascar
data/MWI_1.rds,Global/Africa/Malawi/Malawi
data/MYS_1.rds,Global/Asia/Malaysia/Malaysia
data/MLI_1.rds,Global/Africa/Mali/Mali
data/MTQ_1.rds,Martinique
data/MRT_1.rds,Global/Africa/Mauritania/Mauritania
data/MUS_1.rds,Global/Africa/Mauritius/Mauritius
data/MYT_1.rds,Mayotte
data/MEX_1.rds,Global/North_America/Mexico/Mexico
data/FSM_1.rds,Micronesia
data/MDA_1.rds,Global/Europe/Moldova/Moldova
data/MNG_1.rds,Global/Asia/Mongolia/Mongolia
data/MNE_1.rds,Global/Europe/Montenegro/Montenegro
data/MSR_1.rds,Montserrat
data/MAR_1.rds,Global/Africa/Morocco/Morocco
data/MOZ_1.rds,Global/Africa/Mozambique/Mozambique
data/MMR_1.rds,Global/Asia/Myanmar/Myanmar
data/NAM_1.rds,Global/Africa/Namibia/Namibia
data/NRU_1.rds,Nauru
data/NPL_1.rds,Global/Asia/Nepal/Nepal
data/NLD_1.rds,Global/Europe/Netherlands/Netherlands
data/NCL_1.rds,New_Caledonia
data/NZL_1.rds,Global/Oceania/New_Zealand/New_Zealand
data/NIC_1.rds,Global/North_America/Nicaragua/Nicaragua
data/NER_1.rds,Global/Africa/Niger/Niger
data/NGA_1.rds,Global/Africa/Nigeria/Nigeria
data/PRK_1.rds,North_Korea
data/XNC_1.rds,Northern_Cyprus
data/MNP_1.rds,Northern_Mariana_Islands
data/NOR_1.rds,Global/Europe/Norway/Norway
data/OMN_1.rds,Global/Asia/Oman/Oman
data/PAK_1.rds,Global/Asia/Pakistan/Pakistan
data/PLW_1.rds,Palau
data/PSE_1.rds,Global/Europe/West_Bank_And_Gaza/West_Bank_And_Gaza
data/PAN_1.rds,Global/North_America/Panama/Panama
data/PNG_1.rds,Global/Oceania/Papua_New_Guinea/Papua_New_Guinea
data/PRY_1.rds,Global/North_America/Paraguay/Paraguay
data/PER_1.rds,Global/South_America/Peru/Peru
data/PHL_1.rds,Global/Asia/Philippines/Philippines
data/POL_1.rds,Global/Europe/Poland/Poland
data/PRT_1.rds,Global/Europe/Portugal/Portugal
data/PRI_1.rds,Puerto_Rico
data/QAT_1.rds,Global/Asia/Qatar/Qatar
data/COG_1.rds,Global/Africa/Republic_of_Congo/Republic_of_Congo
data/REU_1.rds,Reunion
data/ROU_1.rds,Global/Europe/Romania/Romania
data/RUS_1.rds,Global/Europe/Russia/Russia
data/RWA_1.rds,Global/Africa/Rwanda/Rwanda
data/SHN_1.rds,Saint_Helena
data/KNA_1.rds,Global/North_America/Saint_Kitts_and_Nevis/Saint_Kitts_and_Nevis
data/LCA_1.rds,Global/North_America/Saint_Lucia/Saint_Lucia
data/SPM_1.rds,Saint_Pierre_and_Miquelon
data/VCT_1.rds,Global/North_America/Saint_Vincent_and_the_Grenadines/Saint_Vincent_and_the_Grenadines
data/WSM_1.rds,Samoa
data/SMR_1.rds,San_Marino
data/STP_1.rds,Global/Africa/Sao_Tome_and_Principe/Sao_Tome_and_Principe
data/SAU_1.rds,Global/Asia/Saudi_Arabia/Saudi_Arabia
data/SEN_1.rds,Global/Africa/Senegal/Senegal
data/SRB_1.rds,Global/Europe/Republic_of_Serbia/Republic_of_Serbia
data/SLE_1.rds,Global/Africa/Sierra_Leone/Sierra_Leone
data/SVK_1.rds,Global/Europe/Slovakia/Slovakia
data/SVN_1.rds,Global/Europe/Slovenia/Slovenia
data/SLB_1.rds,Solomon_Islands
data/SOM_1.rds,Global/Africa/Somalia/Somalia
data/ZAF_1.rds,Global/Africa/South_Africa/South_Africa
data/KOR_1.rds,Global/Asia/South_Kroea/South_Kroea
data/SSD_1.rds,Global/Africa/South_Sudan/South_Sudan
data/ESP_1.rds,Global/Europe/Spain/Spain
data/LKA_1.rds,Global/Asia/Sri_Lanka/Sri_Lanka
data/SDN_1.rds,Global/Africa/Sudan/Sudan
data/SUR_1.rds,Global/South_America/Suriname/Suriname
data/SJM_1.rds,Svalbard_and_Jan_Mayen
data/SWZ_1.rds,Global/Africa/Swaziland/Swaziland
data/SWE_1.rds,Global/Europe/Sweden/Sweden
data/CHE_1.rds,Global/Europe/Switzerland/Switzerland
data/SYR_1.rds,Syria
data/TWN_1.rds,Global/Asia/Taiwan/Taiwan
data/TJK_1.rds,Tajikistan
data/TZA_1.rds,Global/Africa/United_Republic_of_Tanzania/United_Republic_of_Tanzania
data/THA_1.rds,Global/Asia/Thailand/Thailand
data/TLS_1.rds,Timor_Leste
data/TGO_1.rds,Global/Africa/Togo/Togo
data/TKL_1.rds,Tokelau
data/TON_1.rds,Tonga
data/TTO_1.rds,Global/North_America/Trinidad_and_Tobago/Trinidad_and_Tobago
data/TUN_1.rds,Global/Africa/Tunisia/Tunisia
data/TUR_1.rds,Global/Europe/Turkey/Turkey
data/TKM_1.rds,Turkmenistan
data/TCA_1.rds,Turks_and_Caicos_Islands
data/TUV_1.rds,Tuvalu
data/UGA_1.rds,Global/Africa/Uganda/Uganda
data/UKR_1.rds,Global/Europe/Ukraine/Ukraine
data/ARE_1.rds,Global/Asia/United_Arab_Emirates/United_Arab_Emirates
data/GBR_1.rds,Global/Europe/United_Kingdom/United_Kingdom
data/UMI_1.rds,United_States_Minor_Outlying_Islands
data/USA_1.rds,Global/North_America/United_States_of_America/United_States_of_America
data/URY_1.rds,Global/South_America/Uruguay/Uruguay
data/UZB_1.rds,Global/Asia/Uzbekistan/Uzbekistan
data/VUT_1.rds,Vanuatu
data/VEN_1.rds,Global/South_America/Venezuela/Venezuela
data/VNM_1.rds,Global/Asia/Vietnam/Vietnam
data/VIR_1.rds,Virgin_Islands_U.S.
data/WLF_1.rds,Wallis_and_Futuna
data/ESH_1.rds,Western_Sahara
data/YEM_1.rds,Global/Asia/Yemen/Yemen
data/ZMB_1.rds,Global/Africa/Zambia/Zambia
data/ZWE_1.rds,Global/Africa/Zimbabwe/Zimbabwe
data/Alabama.rds,Global/North_America/United_States_of_America/Alabama/Alabama
data/Alaska.rds,Global/North_America/United_States_of_America/Alaska/Alaska
data/Arizona.rds,Global/North_America/United_States_of_America/Arizona/Arizona
data/Arkansas.rds,Global/North_America/United_States_of_America/Arkansas/Arkansas
data/California.rds,Global/North_America/United_States_of_America/California/California
data/Colorado.rds,Global/North_America/United_States_of_America/Colorado/Colorado
data/Connecticut.rds,Global/North_America/United_States_of_America/Connecticut/Connecticut
data/Delaware.rds,Global/North_America/United_States_of_America/Delaware/Delaware
data/District_of_Columbia.rds,Global/North_America/United_States_of_America/District_of_Columbia/District_of_Columbia
data/Florida.rds,Global/North_America/United_States_of_America/Florida/Florida
data/Georgia.rds,Global/North_America/United_States_of_America/Georgia/Georgia
data/Hawaii.rds,Global/North_America/United_States_of_America/Hawaii/Hawaii
data/Idaho.rds,Global/North_America/United_States_of_America/Idaho/Idaho
data/Illinois.rds,Global/North_America/United_States_of_America/Illinois/Illinois
data/Indiana.rds,Global/North_America/United_States_of_America/Indiana/Indiana
data/Iowa.rds,Global/North_America/United_States_of_America/Iowa/Iowa
data/Kansas.rds,Global/North_America/United_States_of_America/Kansas/Kansas
data/Kentucky.rds,Global/North_America/United_States_of_America/Kentucky/Kentucky
data/Louisiana.rds,Global/North_America/United_States_of_America/Louisiana/Louisiana
data/Maine.rds,Global/North_America/United_States_of_America/Maine/Maine
data/Maryland.rds,Global/North_America/United_States_of_America/Maryland/Maryland
data/Massachusetts.rds,Global/North_America/United_States_of_America/Massachusetts/Massachusetts
data/Michigan.rds,Global/North_America/United_States_of_America/Michigan/Michigan
data/Minnesota.rds,Global/North_America/United_States_of_America/Minnesota/Minnesota
data/Mississippi.rds,Global/North_America/United_States_of_America/Mississippi/Mississippi
data/Missouri.rds,Global/North_America/United_States_of_America/Missouri/Missouri
data/Montana.rds,Global/North_America/United_States_of_America/Montana/Montana
data/Nebraska.rds,Global/North_America/United_States_of_America/Nebraska/Nebraska
data/New_Hampshire.rds,Global/North_America/United_States_of_America/New_Hampshire/New_Hampshire
data/New_Jersey.rds,Global/North_America/United_States_of_America/New_Jersey/New_Jersey
data/New_Mexico.rds,Global/North_America/United_States_of_America/New_Mexico/New_Mexico
data/New_York.rds,Global/North_America/United_States_of_America/New_York/New_York
data/Nevada.rds,Global/North_America/United_States_of_America/Nevada/Nevada
data/North_Carolina.rds,Global/North_America/United_States_of_America/North_Carolina/North_Carolina
data/North_Dakota.rds,Global/North_America/United_States_of_America/North_Dakota/North_Dakota
data/Ohio.rds,Global/North_America/United_States_of_America/Ohio/Ohio
data/Oklahoma.rds,Global/North_America/United_States_of_America/Oklahoma/Oklahoma
data/Oregon.rds,Global/North_America/United_States_of_America/Oregon/Oregon
data/Pennsylvania.rds,Global/North_America/United_States_of_America/Pennsylvania/Pennsylvania
data/Rhode_Island.rds,Global/North_America/United_States_of_America/Rhode_Island/Rhode_Island
data/South_Carolina.rds,Global/North_America/United_States_of_America/South_Carolina/South_Carolina
data/South_Dakota.rds,Global/North_America/United_States_of_America/South_Dakota/South_Dakota
data/Tennessee.rds,Global/North_America/United_States_of_America/Tennessee/Tennessee
data/Texas.rds,Global/North_America/United_States_of_America/Texas/Texas
data/Utah.rds,Global/North_America/United_States_of_America/Utah/Utah
data/Washington.rds,Global/North_America/United_States_of_America/Washington/Washington
data/Vermont.rds,Global/North_America/United_States_of_America/Vermont/Vermont
data/West_Virginia.rds,Global/North_America/United_States_of_America/West_Virginia/West_Virginia
data/Virginia.rds,Global/North_America/United_States_of_America/Virginia/Virginia
data/Wisconsin.rds,Global/North_America/United_States_of_America/Wisconsin/Wisconsin
data/Wyoming.rds,Global/North_America/United_States_of_America/Wyoming/Wyoming
