Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily	Confirmed_change	Deaths_change
Buncombe	17	0	0	0	6.561e-5	0	85	34	21.25	3.2805e-4	1.3122e-4	8.20125e-5	2	0	0	0
Guilford	34	0	0	0	6.371e-5	0	170	68	42.5	3.1855e-4	1.2742e-4	7.96375e-5	3	0	0	0
Cabarrus	31	2	0	0	1.4668e-4	9.46e-6	666.666666667	307.692307692	200	0.00315333333333	0.00145538461538	9.46e-4	9	0	0	0
Wake	123	0	0	0	1.1261e-4	0	615	246	153.75	5.6305e-4	2.2522e-4	1.407625e-4	0	0	0	0
Chatham	12	0	0	0	1.6407e-4	0	60	24	15	8.2035e-4	3.2814e-4	2.050875e-4	1	0	0	0
Beaufort	3	0	0	0	6.372e-5	0	15	6	3.75	3.186e-4	1.2744e-4	7.965e-5	0	0	0	0
Vance	2	0	0	0	4.486e-5	0	10	4	2.5	2.243e-4	8.972e-5	5.6075e-5	0	0	0	0
Rutherford	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Harnett	11	1	0	0	8.196e-5	7.45e-6	333.333333333	153.846153846	100	0.00248333333333	0.00114615384615	7.45e-4	0	0	0	0
Davie	6	0	0	0	1.4041e-4	0	30	12	7.5	7.0205e-4	2.8082e-4	1.755125e-4	4	0	0	0
Greene	3	0	0	0	1.4278e-4	0	15	6	3.75	7.139e-4	2.8556e-4	1.78475e-4	3	0	0	0
Pender	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Forsyth	33	0	0	0	8.705e-5	0	165	66	41.25	4.3525e-4	1.741e-4	1.088125e-4	9	0	0	0
Clay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Macon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chowan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Madison	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gaston	17	0	0	0	7.629e-5	0	85	34	21.25	3.8145e-4	1.5258e-4	9.53625e-5	0	0	0	0
Northampton	3	0	0	0	1.5247e-4	0	15	6	3.75	7.6235e-4	3.0494e-4	1.905875e-4	0	0	0	0
Swain	1	0	0	0	7.02e-5	0	5	2	1.25	3.51e-4	1.404e-4	8.775e-5	0	0	0	0
Hyde	1	0	0	0	1.912e-4	0	5	2	1.25	9.56e-4	3.824e-4	2.39e-4	0	0	0	0
Stanly	3	0	0	0	4.833e-5	0	15	6	3.75	2.4165e-4	9.666e-5	6.04125e-5	3	0	0	0
Graham	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lenoir	3	0	0	0	5.359e-5	0	15	6	3.75	2.6795e-4	1.0718e-4	6.69875e-5	0	0	0	0
Hertford	3	0	0	0	1.268e-4	0	15	6	3.75	6.34e-4	2.536e-4	1.585e-4	0	0	0	0
Scotland	1	0	0	0	2.873e-5	0	5	2	1.25	1.4365e-4	5.746e-5	3.59125e-5	0	0	0	0
Richmond	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Davidson	14	0	0	0	8.403e-5	0	70	28	17.5	4.2015e-4	1.6806e-4	1.050375e-4	2	0	0	0
Columbus	2	0	0	0	3.594e-5	0	10	4	2.5	1.797e-4	7.188e-5	4.4925e-5	2	0	0	0
Mecklenburg	299	0	0	0	2.7333e-4	0	1495	598	373.75	0.00136665	5.4666e-4	3.416625e-4	40	0	0	0
Bertie	3	0	0	0	1.5768e-4	0	15	6	3.75	7.884e-4	3.1536e-4	1.971e-4	0	0	0	0
Alexander	1	0	0	0	2.677e-5	0	5	2	1.25	1.3385e-4	5.354e-5	3.34625e-5	1	0	0	0
Lincoln	1	0	0	0	1.194e-5	0	5	2	1.25	5.97e-5	2.388e-5	1.4925e-5	0	0	0	0
Sampson	1	0	0	0	1.572e-5	0	5	2	1.25	7.86e-5	3.144e-5	1.965e-5	0	0	0	0
Edgecombe	1	0	0	0	1.923e-5	0	5	2	1.25	9.615e-5	3.846e-5	2.40375e-5	1	0	0	0
Ashe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Craven	4	0	0	0	3.887e-5	0	20	8	5	1.9435e-4	7.774e-5	4.85875e-5	0	0	0	0
Iredell	18	0	0	0	1.0088e-4	0	90	36	22.5	5.044e-4	2.0176e-4	1.261e-4	3	0	0	0
Franklin	5	0	0	0	7.401e-5	0	25	10	6.25	3.7005e-4	1.4802e-4	9.25125e-5	0	0	0	0
Carteret	7	0	0	0	1.0068e-4	0	35	14	8.75	5.034e-4	2.0136e-4	1.2585e-4	2	0	0	0
Johnston	9	1	0	0	4.441e-5	4.93e-6	333.333333333	153.846153846	100	0.00164333333333	7.58461538462e-4	4.93e-4	0	0	0	0
Nash	4	0	0	0	4.255e-5	0	20	8	5	2.1275e-4	8.51e-5	5.31875e-5	0	0	0	0
Tyrrell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Caswell	1	0	0	0	4.406e-5	0	5	2	1.25	2.203e-4	8.812e-5	5.5075e-5	1	0	0	0
Cleveland	3	0	0	0	3.072e-5	0	15	6	3.75	1.536e-4	6.144e-5	3.84e-5	1	0	0	0
Halifax	1	0	0	0	1.977e-5	0	5	2	1.25	9.885e-5	3.954e-5	2.47125e-5	0	0	0	0
Cumberland	8	0	0	0	2.407e-5	0	40	16	10	1.2035e-4	4.814e-5	3.00875e-5	0	0	0	0
Rockingham	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rowan	12	1	0	0	8.495e-5	7.08e-6	333.333333333	153.846153846	100	0.00236	0.00108923076923	7.08e-4	0	1	0	0
Alleghany	1	0	0	0	8.96e-5	0	5	2	1.25	4.48e-4	1.792e-4	1.12e-4	1	0	0	0
McDowell	5	0	0	0	1.0987e-4	0	25	10	6.25	5.4935e-4	2.1974e-4	1.373375e-4	3	0	0	0
Haywood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pamlico	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dare	2	0	0	0	5.479e-5	0	10	4	2.5	2.7395e-4	1.0958e-4	6.84875e-5	0	0	0	0
Jones	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pitt	10	0	0	0	5.558e-5	0	50	20	12.5	2.779e-4	1.1116e-4	6.9475e-5	2	0	0	0
Martin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mitchell	1	0	0	0	6.667e-5	0	5	2	1.25	3.3335e-4	1.3334e-4	8.33375e-5	0	0	0	0
Gates	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Person	1	0	0	0	2.531e-5	0	5	2	1.25	1.2655e-4	5.062e-5	3.16375e-5	0	0	0	0
Yancey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Surry	1	0	0	0	1.39e-5	0	5	2	1.25	6.95e-5	2.78e-5	1.7375e-5	0	0	0	0
Perquimans	1	0	0	0	7.45e-5	0	5	2	1.25	3.725e-4	1.49e-4	9.3125e-5	1	0	0	0
Randolph	9	0	0	0	6.278e-5	0	45	18	11.25	3.139e-4	1.2556e-4	7.8475e-5	1	0	0	0
